observation_date,GDPC1,GDPC1_ln
1994-04-01,11087.361,9.31356108989889
1994-07-01,11152.176,9.319389914798297
1994-10-01,11279.932,9.330780496665085
1995-01-01,11319.951,9.334322023125898
1995-04-01,11353.721,9.337300810590987
1995-07-01,11450.31,9.345772082851694
1995-10-01,11528.067,9.352539949598624
1996-01-01,11614.418,9.360002536329624
1996-04-01,11808.14,9.376544403138531
1996-07-01,11914.063,9.385474746071244
1996-10-01,12037.775,9.395804901120613
1997-01-01,12115.472,9.402238592458689
1997-04-01,12317.221,9.418753643461363
1997-07-01,12471.01,9.431162029780742
1997-10-01,12577.495,9.439664384830113
1998-01-01,12703.742,9.449651874716464
1998-04-01,12821.339,9.458866171198386
1998-07-01,12982.752,9.471376986275322
1998-10-01,13191.67,9.487340848765847
1999-01-01,13315.597,9.496691333893294
1999-04-01,13426.748,9.505004115742864
1999-07-01,13604.771,9.518175819028645
1999-10-01,13827.98,9.534449354699712
2000-01-01,13878.147,9.538070723707763
2000-04-01,14130.908,9.556119734052743
2000-07-01,14145.312,9.55713854075646
2000-10-01,14229.765,9.56309117654135
2001-01-01,14183.12,9.559807804092207
2001-04-01,14271.694,9.566033414006979
2001-07-01,14214.516,9.562018974965161
2001-10-01,14253.574,9.564762961267519
2002-01-01,14372.785,9.573091766836415
2002-04-01,14460.848,9.579200138529885
2002-07-01,14519.633,9.583257012577263
2002-10-01,14537.58,9.584492299821237
2003-01-01,14614.141,9.589744900587087
2003-04-01,14743.567,9.598562131039955
2003-07-01,14988.782,9.615057333625899
2003-10-01,15162.76,9.626597700673301
2004-01-01,15248.68,9.632248220912203
2004-04-01,15366.85,9.639967870831144
2004-07-01,15512.619,9.649409100716316
2004-10-01,15670.88,9.659559492037449
2005-01-01,15844.727,9.670592042566685
2005-04-01,15922.782,9.675506192875309
2005-07-01,16047.587,9.68331377457644
2005-10-01,16136.734,9.688853566948517
2006-01-01,16353.835,9.70221770539623
2006-04-01,16396.151,9.704801891145129
2006-07-01,16420.738,9.70630032718521
2006-10-01,16561.866,9.714858102750625
2007-01-01,16611.69,9.717861943367756
2007-04-01,16713.314,9.723960926282437
2007-07-01,16809.587,9.729704657391745
2007-10-01,16915.191,9.73596737290394
2008-01-01,16843.003,9.731690597313907
2008-04-01,16943.291,9.737627223245223
2008-07-01,16854.295,9.73236079944244
2008-10-01,16485.35,9.710227386702954
2009-01-01,16298.262,9.698813755343052
2009-04-01,16269.145,9.697025648125424
2009-07-01,16326.281,9.700531419672563
2009-10-01,16502.754,9.711282555051808
2010-01-01,16582.71,9.716115865272487
2010-04-01,16743.162,9.725745215095095
2010-07-01,16872.266,9.733426487800099
2010-10-01,16960.864,9.73866385144455
2011-01-01,16920.632,9.7362889847085
2011-04-01,17035.114,9.743032022177166
2011-07-01,17031.313,9.742808869921381
2011-10-01,17222.583,9.753976766732846
2012-01-01,17367.01,9.762327708551636
2012-04-01,17444.525,9.766781124817959
2012-07-01,17469.65,9.76822036858282
2012-10-01,17489.852,9.769376105998571
2013-01-01,17662.4,9.779193365264087
2013-04-01,17709.671,9.781866153529224
2013-07-01,17860.45,9.790344050081721
2013-10-01,18016.147,9.799023690319984
2014-01-01,17953.974,9.795566762170324
2014-04-01,18185.911,9.808402452399474
2014-07-01,18406.941,9.820483100725255
2014-10-01,18500.031,9.825527686740688
2015-01-01,18666.621,9.834492234617613
2015-04-01,18782.243,9.84066718120015
2015-07-01,18857.418,9.84466164331584
2015-10-01,18892.206,9.846504735042945
2016-01-01,19001.69,9.852283201561416
2016-04-01,19062.709,9.85548929722409
2016-07-01,19197.938,9.862558156415194
2016-10-01,19304.352,9.868085841701404
2017-01-01,19398.343,9.87294292903244
2017-04-01,19506.949,9.878526040045418
2017-07-01,19660.766,9.886380355302267
2017-10-01,19882.352,9.89758778307166
2018-01-01,20044.077,9.90568897762083
2018-04-01,20150.476,9.910983189924599
2018-07-01,20276.154,9.917200794749824
2018-10-01,20304.874,9.918616234733008
2019-01-01,20431.641,9.924840007640276
2019-04-01,20602.275,9.933156785573171
2019-07-01,20843.322,9.944788888154081
2019-10-01,20985.448,9.951584524122135
2020-01-01,20693.238,9.937562259219616
2020-04-01,19056.617,9.855169669324486
2020-07-01,20548.793,9.930557483406238
2020-10-01,20771.691,9.941346329059225
2021-01-01,21058.379,9.955053812165277
2021-04-01,21389.005,9.97063228393045
2021-07-01,21571.421,9.97912461574831
2021-10-01,21960.388,9.996995563955542
2022-01-01,21903.85,9.994417699440502
2022-04-01,21919.222,9.995119247731342
2022-07-01,22066.784,10.001828770463398
2022-10-01,22249.459,10.01007297269204
2023-01-01,22403.435,10.01696957430078
2023-04-01,22539.418,10.023020966497318
2023-07-01,22780.933,10.033679193142266
2023-10-01,22960.6,10.041534982496238
2024-01-01,23053.545,10.045574832694832
2024-04-01,23223.906,10.052937458159244
2024-07-01,23400.294,10.06050386536943
2024-10-01,23542.349,10.066556163431398
2025-01-01,23526.085,10.065865084537748
